"0","# Hypothesized means for Accuracy (~percentage scale)"
"0","mu_vector_acc <- c("
"0","  # Silent (Auditory 1)"
"0","  85, 80, 75,    # Foveal, Low/Med/High Difficulty"
"0","  80, 75, 70,    # Peripheral, Low/Med/High Difficulty"
"0","  "
"0","  # Center Auditory (Auditory 2) - Higher accuracy"
"0","  88, 83, 78,   # Foveal, Low/Med/High Difficulty"
"0","  83, 85, 78,   # Peripheral, Low/Med/High Difficulty (more pronounced effect)"
"0","  "
"0","  # Side Auditory (Auditory 3) - Asymmetric effects, higher on medium difficulty"
"0","  87, 82, 77,   # Foveal, Low/Med/High Difficulty"
"0","  82, 90, 77    # Peripheral, Low/Med/High Difficulty (Higher on medium)"
"0",")"
"0",""
"0","# Set variance parameters for Accuracy simulation"
"0","sd_between_acc <- 5 # Standard deviation for subject-level effects"
"0","sd_error_acc <- 5   # Standard deviation for residual error"
